timestamp_ms,open,high,low,close,volume
1704094200000,40979.00,41008.10,40972.40,41001.50,11.1000
1704094260000,41001.50,41030.90,40874.60,40904.00,14.9000
1704094320000,40904.00,40972.10,40888.40,40956.50,12.6000
1704094380000,40956.50,41016.80,40942.70,41003.00,12.3000
1704094440000,41003.00,41019.10,40999.40,41015.50,10.6000
1704094500000,41015.50,41026.30,40969.20,40980.00,11.8000
1704094560000,40980.00,41050.70,40963.80,41034.50,12.7000
1704094620000,41034.50,41084.40,41023.10,41073.00,11.9000
1704094680000,41073.00,41100.60,40953.90,40981.50,14.6000
1704094740000,40981.50,41067.80,40961.70,41048.00,13.3000
1704094800000,41048.00,41118.70,41031.80,41102.50,12.7000
1704094860000,41102.50,41103.10,41100.40,41101.00,10.1000
1704094920000,41101.00,41109.30,41099.20,41107.50,10.3000
1704094980000,41107.50,41136.90,40980.60,41010.00,14.9000
1704095040000,41010.00,41132.70,40981.80,41104.50,14.7000
1704095100000,41104.50,41122.50,41027.00,41045.00,13.0000
1704095160000,41045.00,41110.50,41030.00,41095.50,12.5000
1704095220000,41095.50,41132.40,41087.10,41124.00,11.4000
1704095280000,41124.00,41153.10,41117.40,41146.50,11.1000
1704095340000,41146.50,41160.90,41084.60,41099.00,12.4000
1704095400000,41099.00,41120.30,41094.20,41115.50,10.8000
1704095460000,41115.50,41144.60,41108.90,41138.00,11.1000
1704095520000,41138.00,41147.60,41096.90,41106.50,11.6000
1704095580000,41106.50,41130.40,41101.10,41125.00,10.9000
1704095640000,41125.00,41148.90,41119.60,41143.50,10.9000
1704095700000,41143.50,41165.70,41047.80,41070.00,13.7000
1704095760000,41070.00,41074.20,41052.30,41056.50,10.7000
1704095820000,41056.50,41080.40,41051.10,41075.00,10.9000
1704095880000,41075.00,41187.30,41049.20,41161.50,14.3000
1704095940000,41161.50,41240.00,41143.50,41222.00,13.0000
1704096000000,41222.00,41339.50,41195.00,41312.50,14.5000
1704096060000,41312.50,41370.20,41299.30,41357.00,12.2000
1704096120000,41357.00,41380.90,41351.60,41375.50,10.9000
1704096180000,41375.50,41389.00,41372.50,41386.00,10.5000
1704096240000,41386.00,41410.60,41279.90,41304.50,14.1000
1704096300000,41304.50,41336.20,41297.30,41329.00,11.2000
1704096360000,41329.00,41356.00,41212.50,41239.50,14.5000
1704096420000,41239.50,41243.10,41224.40,41228.00,10.6000
1704096480000,41228.00,41252.00,41124.50,41148.50,14.0000
1704096540000,41148.50,41164.60,41144.90,41161.00,10.6000
1704096600000,41161.00,41189.20,41039.30,41067.50,14.7000
1704096660000,41067.50,41114.80,41056.70,41104.00,11.8000
1704096720000,41104.00,41198.10,41082.40,41176.50,13.6000
1704096780000,41176.50,41268.00,41155.50,41247.00,13.5000
1704096840000,41247.00,41341.10,41225.40,41319.50,13.6000
1704096900000,41319.50,41411.00,41298.50,41390.00,13.5000
1704096960000,41390.00,41473.70,41370.80,41454.50,13.2000
1704097020000,41454.50,41477.30,41356.20,41379.00,13.8000
1704097080000,41379.00,41379.50,41379.00,41379.50,10.0000
1704097140000,41379.50,41476.20,41357.30,41454.00,13.7000
